#{"t_start": 1591983362.022688, "env_id": "widowx_reacher-v5"}
r,l,t
-2.537948,100,8.820333--2.246943,100,10.38598-2--3.037761,100,11.95108-2--3.719243,100,13.68510-1--2.042283,100,15.27116-2--2.653391,100,16.84514----2.409904,100,18.41783---1.789745,100,19.91123-1--2.823886,100,21.37428---1.734226,100,22.73796-1--1.677517,100,24.3330-3.--2.136166,100,25.8801-1.--1.962339,100,27.43-1.84--1.722853,100,29.070812--2.116076,100,30.68-1.-2--2.427175,100,32.23066-1-2.045328,100,33.85-2.-1-1.601481,100,35.415658
-1.662908,100,36.771397
-1.543535,100,38.24-1.596-1.618737,100,39.881556--1.742221,100,41.356475--1.528118,100,43.041566--1.812694,100,44.592784--1.938793,100,46.215139-1-3.77686,100,47.756908--2.593002,100,49.225508--1.622928,100,50.81448
-2.580067,100,52.264824--1.975612,100,53.844177--2.818378,100,55.-1.9175--2.640347,100,60.037899--1.597471,100,61.653351--1.964073,100,63.386599--1.938827,100,65.073817--1.90376,100,66.635894
-1.957964,100,68.164827
-2.058559,100,69.664474
-1.554128,100,71.269242
-1.696679,100,72.883626
-1.25409,100,74.387339
-1.230606,100,75.962355--1.342832,100,77.547461--1.177191,100,78.980671-1-1.254904,100,80.646361-2-2.014167,100,82.18171--1.579659,100,83.721554--1.945144,100,85.129555--2.372011,100,86.64269-1.-1.811632,100,88.6383-2.4-1.601808,100,90.3366-2.3-1.774337,100,91.9632-2.4-1.514967,100,93.5210-3.-1.355868,100,95.2551-2.9-1.720136,100,96.8123-2.2-2.181027,100,98.24-2.325-1.510131,100,99.6-2.1873-1.744825,100,101.-2.26922-1.523793,100,102.-2.01735-2.00626,100,104.6-2.1751-1.615659,100,106.-1.67267-1.502646,100,107.-2.12784-1.466737,100,111.-1.66714-2.662006,100,113-2.088787-1.390405,100,115-1.83802,-1.471026,100,11-1.791945,-1.652264,100,11-1.636472-2.484811,100,11-1.875336,-1.500482,100,12-1.689722,-1.953416,100,12-1.955602,-1.562834,100,12-1.803595,-1.46748,100,126-2.289744-1.261818,100,128-3.110554-1.598056,100,129-1.787432-1.830034,100,131-1.678502-1.598572,100,132-1.68104,-1.751049,100,13-1.842733,-1.578417,100,13-1.807172,-1.613871,100,13-1.780217,-1.720334,100,13-5.862445,-1.266561,100,14-1.763322,-2.231406,100,14-1.798122,-2.263964,100,14-1.710286,-1.91702,100,145-1.81331,-2.012856,100,147.03304
-1.714423,100,148.4416
-1.863033,100,150.005988
-1.88247,100,151.624765
-1.68387,100,153.454032
-2.209793,100,155.13747
-1.916156,100,156.755703
-1.529462,100,158.533823
-1.525768,100,160.146-2.02-2.000578,100,164.402432
-2.015975,100,166.013532
-1.718211,100,167.624789
-1.968798,100,169.320618
-2.476798,100,170.930114
-2.002012,100,172.472952
-2.269361,100,174.128071
-2.127345,100,175.753524
-1.820497,100,177.381633
-1.949051,100,178.97574
-2.019487,100,180.323546
-2.042298,100,181.818581
-2.344283,100,183.411982
-2.093197,100,185.109491
-2.215406,100,186.804924
-2.192593,100,188.548321
-2.045681,100,190.220168
-1.897078,100,191.708445
-2.034051,100,193.376958
-2.061856,100,194.88814
-2.106458,100,196.224651
-2.3093,100,197.804927
-2.227424,100,199.235262
-1.861408,100,200.768195
-1.867791,100,202.592668
-2.029699,100,204.255264
-2.308106,100,205.95524
-2.342644,100,207.650774
-2.469197,100,209.404591
-2.572372,100,211.201233
-2.091973,100,212.921071
-2.628258,100,214.32-1.630-2.641916,100,217.067811
-3.047409,100,218.788233
-2.726333,100,220.593861
-2.119129,100,222.291969
-2.334983,100,223.959389
-1.925659,100,225.546528
-2.382891,100,227.242637
-2.586042,100,228.962299
-2.910734,100,230.458813
-2.711087,100,232.189265
-2.684644,100,233.704987
-2.768811,100,235.451079
-2.751974,100,237.124146
-3.395602,100,238.845006
-2.761023,100,240.67948
-2.985214,100,242.281754
-2.688598,100,243.93072
-2.669846,100,245.347713
-2.623529,100,246.902554
-1.819419,100,248.609386
-2.007283,100,250.135781
-1.329052,100,251.929124
-1.910086,100,253.491685
-1.447579,100,255.262198
-1.678516,100,256.989313
-1.432689,100,258.825693
-1.465497,100,260.474155
-1.658788,100,262.166686
-1.49398,100,263.688388
-1.646755,100,265.284867
-1.340407,100,266.98-2.022-1.622537,100,271.092282
