#{"t_start": 1592166722.2107131, "env_id": "widowx_reacher-v5"}
r,l,t
-3.189545,100,251.415689--1.096068,100,259.665863-1-1.911729,100,269.017803-1-1.14315,100,277.410352--2.455882,100,285.903525--0.906007,100,294.002437--1.220551,100,301.374586-1-0.860225,100,309.505912-1-0.993129,100,319.114484
-0.795642,100,327.821074
-2.982233,100,336.156615-1-2.123178,100,343.815328-0-0.536249,100,351.383621-1-1.635766,100,359.198571-1-1.131765,100,367.032436-0-2.234745,100,375.423039-1-1.644618,100,384.58217--0.89203,100,393.139091
-0.974148,100,402.07087
-0.929776,100,410.340046
-2.205809,100,453.460772
-0.635754,100,461.663532
-1.082907,100,470.550987
-0.515408,100,478.610907
-1.256501,100,486.182575
-2.009748,100,493.786148
-3.088498,100,501.26626-1.-1.705453,100,508.76925-1.-1.301597,100,516.4306-0.8-0.775613,100,524.0148-0.9-0.876362,100,533.1787-1.9-0.854352,100,555.9680-1.3-0.916157,100,562.9619-2.7-0.981782,100,570.2519-1.6-2.2367,100,578.062711-1-1.93833,100,587.002964-2-0.974219,100,595.5157-1.5-1.073467,100,604.5012-1.0-1.347094,100,613.4708-0.9-0.630925,100,621.840-2.71-2.009187,100,657.154-1.24-1.275633,100,666.146-2.52-1.469595,100,674.752-1.47-1.987168,100,682.97-1.895-1.093541,100,690.93-1.112-1.17523,100,698.293-2.24-1.397498,100,706.44-2.446-1.833296,100,713.72-1.987-1.584342,100,722.58-0.560-1.529988,100,731.79-0.644-2.205596,100,739.69-2.054-0.946897,100,747.86-1.154-1.162094,100,755.27-1.045-1.776714,100,761.80-0.846-1.73934,100,768.227-0.58-0.710345,100,775.30-1.075-1.23694,100,783.916-1.4-2.335501,100,792.9748-2.4-1.322839,100,801.78-1.050-1.15196,100,810.174-1.11-1.386722,100,819.108-1.62-1.721209,100,859.204-1.54-0.661381,100,883.125-1.09-3.137271,100,891.738-2.16-1.741493,100,899.841-2.26-1.272345,100,908.012-0.88-0.684018,100,915.374-1.14-0.597003,100,922.536-1.18-0.696394,100,930.235-1.69-0.939693,100,938.640-0.79-2.059467,100,947.073-1.21-1.062778,100,954.90-1.169-3.107694,100,962.70-0.904-2.222916,100,968.8-3.4406-4.018628,100,976.-1.31040-0.720421,100,983.-1.3036-3.785776,100,992.5-1.2903-1.268997,100,1001-1.158776-1.305571,100,1010-1.543122-2.264976,100,1019-2.304299-2.931399,100,1028-2.057261-1.293602,100,1067-1.061765-1.161435,100,1076-1.31011,-1.272893,100,108-2.276721,-2.504672,100,10-0.767063,-1.41771,100,110-1.857802,-0.65449,100,1108-2.009708-1.005375,100,1116-0.789316-1.500858,100,1123-1.143333-0.778548,100,1132-2.051116-1.340083,100,1141-1.927215-3.7147,100,1149.9-2.9563-3.045283,100,1158.9-0.7286-0.824072,100,1182.7-0.6778-1.335526,100,1189.0-1.4922-2.731293,100,1196.5-1.0022-2.399426,100,1204.8-0.8583-1.403719,100,1213.0-2.3603-0.380932,100,1222.2-3.1926-1.517078,100,1230.-1.51744-1.408735,100,1238-1.97721,-1.847927,100,124-1.426128,-0.674139,100,127-2.688775,-0.658075,100,128-0.804491,-2.016624,100,129-2.43625,1-2.250255,100,13-2.239217,1-1.912116,100,13-1.01077,10-0.887384,100,-1.498183,100-1.371595,100,-0.56757,100,-1.659225,100-2.554869,100,-2.193707,100-0.924624,100,-1.004678,100-2.223623,100,-0.719045,100-0.810192,100,-1.681172,100-1.844635,100,-1.558999,100-1.037855,100,-0.846547,100-1.983504,100,-1.797807,100-1.177936,100,-1.536335,100-1.978236,100,-3.129774,100-2.91781,100,1-2.350484,10-0.923948,100,-2.569104,100-0.694653,100,-0.88388,100,-0.554289,100-2.96597,100,1-1.994169,10-2.200938,100,1-1.289982,10-0.935302,100,1-1.305637,10-0.888417,100,1-2.327533,10-1.080163,100,1-2.406285,10-1.261311,100,1-1.306578,10-1.192825,100,1-2.846367,10-1.005163,100,1-1.176629,10-2.393862,100,1-1.62975,100-3.321923,100,-0.528418,100-0.948223,100,-1.617144,100-0.731396,100,-1.318712,100-1.51932,100,1-2.425507,10-1.089618,100,-1.485046,100-1.91474,100-1.861942,100,-2.683235,100-0.751417,100,-0.558181,100-0.7553,100,16-2.073921,1-1.75232,100,163-0.9448,10-0.833975,100,1-0.810058,10-1.415376,100,1-3.67441,100-2.108735,100,-0.620307,100-0.769115,100,-1.030736,100-2.007834,100,-2.262523,100-1.910812,100,-3.258932,100-1.906096,100,-3.565141,100-1.36412,100,1-4.348626,10-1.167756,100,1-2.418102,10-1.705703,100,1-0.833945,10-1.622171,100,1-0.981612,10-1.209499,100,1-1.147952,10-0.753954,100,1-0.520684,10-0.976277,100,1-1.115092,10-1.235429,100,1-3.574843,10-1.473554,100,1-1.455834,10-1.881601,100,1-0.621018,10-4.420237,100,1-2.954669,10-0.754017,100,1-3.275726,10-1.575735,100,1-0.893869,100,1845.665426
-1.150286,100,1854.46571
-0.613246,100-0.481004,100,-0.91193,100,-2.039378,100-0.523765,100,-2.303015,100-1.10785,100,1-1.289188,10-0.540945,100,1-0.494002,97-1.69469,100,1-2.186873,1-2.172687,100,19-2.545362,1-0.698297,100,19-0.93744,10-0.625831,100,-1.338193,100-1.701352,100,-1.50168,100-1.024472,100,-1.176135,10-1.275418,100,1-1.307477,10-1.119395,100,1-1.743867,10-1.349473,100,1-1.270948,10-0.882422,100,2-1.868401,10-0.976074,100,2-0.586785,10-1.035438,100,2-0.748623,10-0.563913,100,2-2.243538,10-1.103813,100,2-0.906709,10-1.927578,100,2-1.207856,1-0.919376,100,20-1.692391,-1.058295,100,205-1.475497,-1.09942,100,2093-1.511364-2.956207,100,210-1.315129,-1.414321,100,211-2.470655,-0.9226,100,2134.-0.99709-1.003089,100,2142-1.594476-0.533114,100,2150-0.77615-0.927763,100,2158.-1.27151-2.805366,100,2166.-1.52033-1.028727,100,2175-0.671182-2.005658,100,2184-1.976134-1.305404,100,2192-1.00326,-2.004368,100,220-1.747925,-0.976761,100,220-1.057875,-2.109462,100,22-1.47035,10-0.69526,100,22-2.155394,1-1.053015,100,22-1.433145,1-2.556161,100,22-1.944234,1-1.393572,100,22-1.425391,1-0.769285,100,22-3.042877,1-1.690905,100,22-1.153544,1-1.060859,100,22-0.898227,1-2.24331,100,230-2.146148,-1.178808,100,231-3.342506,-0.928661,100,232-1.439546,-2.233927,100,233-1.777122-1.343316,100,2340-1.621259-1.767904,100,2347-2.57154-1.229685,100,2357.-1.59344-1.590626,100,2365.-1.60922-1.06254,100,2374.-3.02964-1.249186,100,2384-1.31094-2.891535,100,2392.-1.29658-1.98464,100,2401.3-0.7526-2.081624,100,2410.2-3.473508,100,2421.580971
-1.165742,100,2447.068706
-1.429784,100,2453.958751
-1.325773,100,2462.056825
-0.67634,100,2470.717196
-2.39265,100,2478.389816
-1.731037,100,2485.890281
-1.026973,100,2519.901721
-2.187598,100,2527.465001
-1.490622,100,2535.640575
-1.584374,100,2543.338178
-1.602569,100,2550.542301
-1.607276,100,2559.131127
-0.699969,100,2566.551654
-1.145116,100,2574.673854
-0.529238,100,2582.99205
-1.492514,100,2591.473136
-2.641858,100,2599.352675
-2.361929,100,2607.833246
-0.587258,100,2615.728767
-1.871271,100,2623.212152
-1.238146,100,2629.797192
-1.994149,100,2636.617942
-1.792916,100,2642.993732
-1.383452,100,2649.326231
-1.865497,100,2658.276082
-1.003945,100,2666.408508
-0.603596,100,2674.293173
-0.442156,100,2715.748673
-1.768457,100,2724.222789
-0.936375,100,2732.137281
-1.934817,100,2739.111355
-0.905289,100,2760.125186
-1.862795,100,2768.081009
-0.975942,100,2776.604985
-2.234077,100,2784.452774
-1.37936,100,2792.470378
-0.767195,100,2800.824552
-1.892496,100,2809.273705
-0.76542,100,2817.226231
-2.464668,100,2825.441338
-1.127157,100,2832.983803
-1.079634,100,2839.51161
-1.520297,100,2845.873999
-0.646394,100,2852.070998
-2.326123,100,2859.780024
-0.530698,100,2868.430546
-1.266072,100,2876.492504
-1.879122,100,2918.276996
-1.412368,100,2927.367771
-0.9392,100,2935.557109
